symbol,year,equity_volatility,equity_volatility_note
IBOC.OQ,2022,0.2863725328384029,
IBOC.OQ,2023,0.3172784894407838,
INBK.OQ,2015,,number of return too low for equity vol
INBK.OQ,2016,0.2658691054360583,
INBK.OQ,2017,0.31947093810603755,
INBK.OQ,2018,0.22300665137470532,
INBK.OQ,2019,0.24858963653309124,
INBK.OQ,2020,0.6811567704375358,
INBK.OQ,2021,0.330886082943749,
INBK.OQ,2022,0.265038950363246,
INBK.OQ,2023,0.8954476806945384,
INDB.OQ,2015,,number of return too low for equity vol
INDB.OQ,2016,0.24137089823915703,
INDB.OQ,2017,0.18357270351705232,
INDB.OQ,2018,0.2533872486817098,
INDB.OQ,2019,0.29673951075412014,
INDB.OQ,2020,0.35427442796158787,
INDB.OQ,2021,0.25301903966319333,
INDB.OQ,2022,0.26444186886828935,
INDB.OQ,2023,0.5935274245897094,
ISTR.OQ,2015,,number of return too low for equity vol
ISTR.OQ,2016,0.16442474203869903,
ISTR.OQ,2017,0.16355190952414983,
ISTR.OQ,2018,0.1356193590237488,
ISTR.OQ,2019,0.13109674860216625,
ISTR.OQ,2020,0.5148867779880851,
ISTR.OQ,2021,0.2958155118144049,
ISTR.OQ,2022,0.20909133127512758,
ISTR.OQ,2023,0.6882412023341729,
JPM.N,2015,,number of return too low for equity vol
JPM.N,2016,0.20673474225262145,
JPM.N,2017,0.16910926583452066,
JPM.N,2018,0.18503983028130322,
JPM.N,2019,0.22700575912927065,
JPM.N,2020,0.3824752119105977,
JPM.N,2021,0.20325347206181604,
JPM.N,2022,0.36687438049678606,
JPM.N,2023,0.24787988589209983,
KEY.N,2015,,number of return too low for equity vol
KEY.N,2016,0.3476322885716864,
KEY.N,2017,0.18865335231847408,
KEY.N,2018,0.243962662395489,
KEY.N,2019,0.2886484037708032,
KEY.N,2020,0.5089738067336731,
KEY.N,2021,0.27794577581685176,
KEY.N,2022,0.30275503557621175,
KEY.N,2023,0.6321056750899198,
LARK.OQ,2015,,number of return too low for equity vol
LARK.OQ,2016,0.08772453235886794,
LARK.OQ,2017,0.11359877483576236,
LARK.OQ,2018,0.11617419973949453,
LARK.OQ,2019,0.16636104018689873,
LARK.OQ,2020,0.3213225981386541,
LARK.OQ,2021,0.16269601281651172,
LARK.OQ,2022,0.10860033689260866,
LARK.OQ,2023,0.3182773040946607,
LCNB.OQ,2015,,number of return too low for equity vol
LCNB.OQ,2016,0.291004028545158,
LCNB.OQ,2017,0.25867381744549345,
LCNB.OQ,2018,0.14586363955082318,
LCNB.OQ,2019,0.17777214150565374,
LCNB.OQ,2020,0.4320565484540124,
LCNB.OQ,2021,0.19545159625750916,
LCNB.OQ,2022,0.20614060538621068,
LCNB.OQ,2023,0.35098198614470383,
LKFN.OQ,2015,,number of return too low for equity vol
LKFN.OQ,2016,0.20455884469648097,
LKFN.OQ,2017,0.216729122169531,
LKFN.OQ,2018,0.20611350337994588,
LKFN.OQ,2019,0.20637534113259498,
LKFN.OQ,2020,0.3980444738349415,
LKFN.OQ,2021,0.26177126518851557,
LKFN.OQ,2022,0.29334904737032225,
LKFN.OQ,2023,0.39989451721437463,
MBWM.OQ,2015,,number of return too low for equity vol
MBWM.OQ,2016,0.24251961045271775,
MBWM.OQ,2017,0.20725148286625972,
MBWM.OQ,2018,0.15696184420149578,
MBWM.OQ,2019,0.2038617905226271,
MBWM.OQ,2020,0.49621706027273044,
MBWM.OQ,2021,0.17458931885775328,
MBWM.OQ,2022,0.30680469748306705,
MBWM.OQ,2023,0.4138179796471346,
MFIN.OQ,2015,,number of return too low for equity vol
MFIN.OQ,2016,0.5970954824407113,
MFIN.OQ,2017,0.5465979417017801,
MFIN.OQ,2018,0.4967907130176666,
MFIN.OQ,2019,0.6155284496395307,
MFIN.OQ,2020,1.529743669597971,
MFIN.OQ,2021,0.41663765363217464,
MFIN.OQ,2022,0.37803849093850045,
MFIN.OQ,2023,0.6318211467703285,
MOFG.OQ,2015,,number of return too low for equity vol
MOFG.OQ,2016,0.2267627380743786,
MOFG.OQ,2017,0.1431603386356207,
MOFG.OQ,2018,0.22049357095069547,
MOFG.OQ,2019,0.2544145859867478,
MOFG.OQ,2020,0.4228592706602424,
MOFG.OQ,2021,0.20650033505349308,
MOFG.OQ,2022,0.3457083067532935,
MOFG.OQ,2023,0.49736442480721726,
MPB.OQ,2015,,number of return too low for equity vol
MPB.OQ,2016,0.24825901966590952,
MPB.OQ,2017,0.23154715054678987,
MPB.OQ,2018,0.2261604000070547,
MPB.OQ,2019,0.14959906429872613,
MPB.OQ,2020,0.3206758248078472,
MPB.OQ,2021,0.2022350070698532,
MPB.OQ,2022,0.2710978549402994,
MPB.OQ,2023,0.34892970449799593,
MTB.N,2015,,number of return too low for equity vol
MTB.N,2016,0.23546850655265184,
MTB.N,2017,0.1745776874649497,
MTB.N,2018,0.18172653345487066,
MTB.N,2019,0.24358891484754674,
MTB.N,2020,0.4337211084870293,
MTB.N,2021,0.22775341055441897,
MTB.N,2022,0.2837841864382943,
MTB.N,2023,0.3843339512148829,
NBHC.N,2015,,number of return too low for equity vol
NBHC.N,2016,0.28680129022985,
NBHC.N,2017,0.20560833189552977,
NBHC.N,2018,0.291286985608961,
NBHC.N,2019,0.28269596341519876,
NBHC.N,2020,0.3446469913472154,
NBHC.N,2021,0.2228087980275033,
NBHC.N,2022,0.3410951512741947,
NBHC.N,2023,0.3521971415583777,
NBTB.OQ,2015,,number of return too low for equity vol
NBTB.OQ,2016,0.15870449459061695,
NBTB.OQ,2017,0.228767029888235,
NBTB.OQ,2018,0.19459845896978148,
NBTB.OQ,2019,0.2129806771896949,
NBTB.OQ,2020,0.23392814626024097,
NBTB.OQ,2021,0.19986029255325238,
NBTB.OQ,2022,0.3087476727612042,
NBTB.OQ,2023,0.36964748455325935,
NFBK.OQ,2015,,number of return too low for equity vol
NFBK.OQ,2016,0.17785534654476182,
NFBK.OQ,2017,0.18091354107975194,
NFBK.OQ,2018,0.22211950714847775,
NFBK.OQ,2019,0.13910988533058785,
NFBK.OQ,2020,0.3804833089780836,
NFBK.OQ,2021,0.21540111224564062,
NFBK.OQ,2022,0.24051780216969562,
NFBK.OQ,2023,0.5148791424744544,
NRIM.OQ,2015,,number of return too low for equity vol
NRIM.OQ,2016,0.2517915324662971,
NRIM.OQ,2017,0.30267912536144304,
NRIM.OQ,2018,0.2519252655407766,
NRIM.OQ,2019,0.2579396807930104,
NRIM.OQ,2020,0.42801383766244006,
NRIM.OQ,2021,0.26525172721833473,
NRIM.OQ,2022,0.2615310414673892,
NRIM.OQ,2023,0.5110883015305968,
NWBI.OQ,2015,,number of return too low for equity vol
NWBI.OQ,2016,0.16525047501638715,
NWBI.OQ,2017,0.19218774323478216,
NWBI.OQ,2018,0.177208478011467,
NWBI.OQ,2019,0.17076423420824463,
NWBI.OQ,2020,0.35335987946680975,
NWBI.OQ,2021,0.16210493794581898,
NWBI.OQ,2022,0.229129377369563,
NWBI.OQ,2023,0.33217215458987776,
NWFL.OQ,2015,,number of return too low for equity vol
NWFL.OQ,2016,0.17207035736347065,
NWFL.OQ,2017,0.19695145102101375,
NWFL.OQ,2018,0.2307822700008255,
NWFL.OQ,2019,0.22908451233560384,
NWFL.OQ,2020,0.2989703487763642,
NWFL.OQ,2021,0.09263588017574441,
NWFL.OQ,2022,0.20982775873113876,
NWFL.OQ,2023,0.4362777167268989,
OCFC.OQ,2015,,number of return too low for equity vol
OCFC.OQ,2016,0.3253908712791079,
OCFC.OQ,2017,0.16826426924047228,
OCFC.OQ,2018,0.2029024507719444,
OCFC.OQ,2019,0.24440335064753183,
OCFC.OQ,2020,0.41821139309420385,
OCFC.OQ,2021,0.2994692735605004,
OCFC.OQ,2022,0.32499735906890975,
OCFC.OQ,2023,0.5374149771755015,
ONB.OQ,2015,,number of return too low for equity vol
ONB.OQ,2016,0.25432327575795766,
ONB.OQ,2017,0.2087341073468309,
ONB.OQ,2018,0.24310431776696173,
ONB.OQ,2019,0.19322193972020887,
ONB.OQ,2020,0.33096831228119916,
ONB.OQ,2021,0.1809144736643191,
ONB.OQ,2022,0.3394872687985566,
ONB.OQ,2023,0.42456341270999837,
OPOF.OQ,2015,,number of return too low for equity vol
OPOF.OQ,2016,0.15766641065306683,
OPOF.OQ,2017,0.21972522861936084,
OPOF.OQ,2018,0.3118071202728887,
OPOF.OQ,2019,0.25945378945613834,
OPOF.OQ,2020,0.5043996851380956,
OPOF.OQ,2021,0.2711560855029913,
OPOF.OQ,2022,0.4249401961505295,
OPOF.OQ,2023,0.5328719595355432,
ORRF.OQ,2015,,number of return too low for equity vol
ORRF.OQ,2016,0.14148996580572573,
ORRF.OQ,2017,0.14533736564576286,
ORRF.OQ,2018,0.2330163098047206,
ORRF.OQ,2019,0.20387701214683293,
ORRF.OQ,2020,0.4247846581167552,
ORRF.OQ,2021,0.23304597795995305,
ORRF.OQ,2022,0.23982014571883217,
ORRF.OQ,2023,0.42939657800721215,
OSBC.OQ,2015,,number of return too low for equity vol
OSBC.OQ,2016,0.3246460042609137,
OSBC.OQ,2017,0.20184130107671722,
OSBC.OQ,2018,0.20105729570545686,
OSBC.OQ,2019,0.23786185109011904,
OSBC.OQ,2020,0.5275534242782149,
OSBC.OQ,2021,0.32968782556685383,
OSBC.OQ,2022,0.34730507986915643,
OSBC.OQ,2023,0.38730397598260585,
OVBC.OQ,2015,,number of return too low for equity vol
OVBC.OQ,2016,0.16469094857666727,
OVBC.OQ,2017,0.25026200257541337,
OVBC.OQ,2018,0.2969516491097392,
OVBC.OQ,2019,0.2254985167219056,
OVBC.OQ,2020,0.3753172932358727,
OVBC.OQ,2021,0.1859925802197843,
OVBC.OQ,2022,0.11744231049958213,
OVBC.OQ,2023,0.12770937419612552,
OZK.OQ,2015,,number of return too low for equity vol
OZK.OQ,2016,0.42316683535581967,
OZK.OQ,2017,0.2189538158212308,
OZK.OQ,2018,0.29845613185363423,
OZK.OQ,2019,0.31698640314526644,
OZK.OQ,2020,0.6055665442498553,
OZK.OQ,2021,0.1354786183185227,
OZK.OQ,2022,0.28610273967135996,
OZK.OQ,2023,0.4629749277387219,
PB.N,2015,,number of return too low for equity vol
PB.N,2016,0.2856207618095767,
PB.N,2017,0.19044982868624505,
PB.N,2018,0.1926876302196434,
PB.N,2019,0.22524505830720123,
PB.N,2020,0.4730628442171143,
PB.N,2021,0.15855856542597346,
PB.N,2022,0.23524044093118998,
PB.N,2023,0.32534162428475294,
PEBK.OQ,2015,,number of return too low for equity vol
PEBK.OQ,2016,0.1547687404444798,
PEBK.OQ,2017,0.27831993293112123,
PEBK.OQ,2018,0.23575387003891157,
PEBK.OQ,2019,0.21312265904125677,
PEBK.OQ,2020,0.5918257203395998,
PEBK.OQ,2021,0.1847725325223487,
PEBK.OQ,2022,0.21185175968822614,
PEBK.OQ,2023,0.5752569417540424,
PEBO.OQ,2015,,number of return too low for equity vol
PEBO.OQ,2016,0.18983306715509526,
PEBO.OQ,2017,0.19021731937504266,
PEBO.OQ,2018,0.17011251606988517,
PEBO.OQ,2019,0.16375559654983002,
PEBO.OQ,2020,0.4240406578517506,
PEBO.OQ,2021,0.15135144570359627,
PEBO.OQ,2022,0.2633670172460577,
PEBO.OQ,2023,0.3017014949616816,
PFBC.OQ,2015,,number of return too low for equity vol
PFBC.OQ,2016,0.345984011308252,
PFBC.OQ,2017,0.20126972005632052,
PFBC.OQ,2018,0.1939945529307196,
PFBC.OQ,2019,0.3165775303769037,
PFBC.OQ,2020,0.6568392482002866,
PFBC.OQ,2021,0.2638792446405845,
PFBC.OQ,2022,0.2578935581547864,
PFBC.OQ,2023,0.4689782564867913,
PFIS.OQ,2015,,number of return too low for equity vol
PFIS.OQ,2016,0.1962114559202349,
PFIS.OQ,2017,0.2887516911017302,
PFIS.OQ,2018,0.18712090537462417,
PFIS.OQ,2019,0.16598164687671807,
PFIS.OQ,2020,0.2665368524934175,
PFIS.OQ,2021,0.19515447802696403,
PFIS.OQ,2022,0.2780218796871069,
PFIS.OQ,2023,0.2987621803197757,
PFS.N,2015,,number of return too low for equity vol
PFS.N,2016,0.2362436503386436,
PFS.N,2017,0.1847753997744178,
PFS.N,2018,0.15980405931834518,
PFS.N,2019,0.192001728998851,
PFS.N,2020,0.5399523628270888,
PFS.N,2021,0.22516730305056226,
PFS.N,2022,0.28406456799355506,
PFS.N,2023,0.3930940771729865,
PGC.OQ,2015,,number of return too low for equity vol
PGC.OQ,2016,0.45523175769983604,
PGC.OQ,2017,0.17649015436421206,
PGC.OQ,2018,0.22038578854166732,
PGC.OQ,2019,0.20621119265475257,
PGC.OQ,2020,0.5613383347335759,
PGC.OQ,2021,0.22214864853458166,
PGC.OQ,2022,0.33392432534959127,
PGC.OQ,2023,0.374086364847267,
PKBK.OQ,2015,,number of return too low for equity vol
PKBK.OQ,2016,0.19249122505977168,
PKBK.OQ,2017,0.26959670556658594,
PKBK.OQ,2018,0.22259435335972586,
PKBK.OQ,2019,0.3100096443476791,
PKBK.OQ,2020,0.41660339534573,
PKBK.OQ,2021,0.19846233970908217,
PKBK.OQ,2022,0.19406210566197282,
PKBK.OQ,2023,0.3372095216542903,
PLBC.OQ,2015,,number of return too low for equity vol
PLBC.OQ,2016,0.4149095645132421,
PLBC.OQ,2017,0.19476702349434744,
PLBC.OQ,2018,0.2028779003610419,
PLBC.OQ,2019,0.3223566388558728,
PLBC.OQ,2020,0.4068676376338568,
PLBC.OQ,2021,0.3293525543067245,
PLBC.OQ,2022,0.3247040894546216,
PLBC.OQ,2023,0.40051234028841454,
PNC.N,2015,,number of return too low for equity vol
PNC.N,2016,0.23545279190028628,
PNC.N,2017,0.13262475366809703,
PNC.N,2018,0.19935342660338576,
PNC.N,2019,0.22805991886454358,
PNC.N,2020,0.44870521827922966,
PNC.N,2021,0.22469286519668227,
PNC.N,2022,0.23151525068780537,
PNC.N,2023,0.4103099823361986,
PNFP.OQ,2015,,number of return too low for equity vol
PNFP.OQ,2016,0.3101879973014584,
PNFP.OQ,2017,0.15373056750578537,
PNFP.OQ,2018,0.297960673390128,
PNFP.OQ,2019,0.26815872347092456,
PNFP.OQ,2020,0.56316409469667,
PNFP.OQ,2021,0.22434861380078167,
PNFP.OQ,2022,0.29063746763134096,
PNFP.OQ,2023,0.6040659884876036,
PPBI.OQ,2015,,number of return too low for equity vol
PPBI.OQ,2016,0.2858311310880081,
PPBI.OQ,2017,0.18032574506809995,
PPBI.OQ,2018,0.3159942410385793,
PPBI.OQ,2019,0.23934310867145134,
PPBI.OQ,2020,0.5140291783683175,
PPBI.OQ,2021,0.3033818478109056,
PPBI.OQ,2022,0.36233898644037577,
PPBI.OQ,2023,0.6095198657639213,
PRK.A,2015,,number of return too low for equity vol
PRK.A,2016,0.18883467454176706,
PRK.A,2017,0.17858632669837354,
PRK.A,2018,0.22068118671730974,
PRK.A,2019,0.16875236431935117,
PRK.A,2020,0.3615248430016868,
PRK.A,2021,0.20202342092034947,
PRK.A,2022,0.27184584933420003,
PRK.A,2023,0.33768699176006634,
PVBC.OQ,2015,,number of return too low for equity vol
PVBC.OQ,2016,0.17750929754812977,
PVBC.OQ,2017,0.22438253295391244,
PVBC.OQ,2018,0.3758468436242262,
PVBC.OQ,2019,0.2649015469848282,
PVBC.OQ,2020,0.43216138994609377,
PVBC.OQ,2021,0.24511188250765112,
PVBC.OQ,2022,0.464849423833242,
PVBC.OQ,2023,0.36695043433753577,
PWOD.OQ,2015,,number of return too low for equity vol
PWOD.OQ,2016,0.16261103195255575,
PWOD.OQ,2017,0.18811484793841116,
PWOD.OQ,2018,0.17584380176669723,
PWOD.OQ,2019,0.33568811998982767,
PWOD.OQ,2020,0.3823818617128909,
PWOD.OQ,2021,0.15636508699373947,
PWOD.OQ,2022,0.14365556558900194,
PWOD.OQ,2023,0.3025377824562093,
QCRH.OQ,2015,,number of return too low for equity vol
QCRH.OQ,2016,0.20250017332668957,
QCRH.OQ,2017,0.18629174016351982,
QCRH.OQ,2018,0.2098284261651845,
QCRH.OQ,2019,0.21515279689358918,
QCRH.OQ,2020,0.44949592835510865,
QCRH.OQ,2021,0.16427087080496944,
QCRH.OQ,2022,0.1809412298727337,
QCRH.OQ,2023,0.4158588307438138,
RBCAA.OQ,2015,,number of return too low for equity vol
RBCAA.OQ,2016,0.2078585773852797,
RBCAA.OQ,2017,0.19077350225209072,
RBCAA.OQ,2018,0.20184459763250853,
RBCAA.OQ,2019,0.20181990854304108,
RBCAA.OQ,2020,0.30825184849364456,
RBCAA.OQ,2021,0.19224162891297475,
RBCAA.OQ,2022,0.32913631732920734,
RBCAA.OQ,2023,0.24457584684373918,
RF.N,2015,,number of return too low for equity vol
RF.N,2016,0.38348341688851595,
RF.N,2017,0.1672340040189601,
RF.N,2018,0.2245138749773142,
RF.N,2019,0.29247996722247926,
RF.N,2020,0.5183600796833583,
RF.N,2021,0.3256507854882584,
RF.N,2022,0.31219545258892945,
RF.N,2023,0.42596724660179786,
SBCF.OQ,2015,,number of return too low for equity vol
SBCF.OQ,2016,0.2134195597803877,
SBCF.OQ,2017,0.1581019029764014,
SBCF.OQ,2018,0.28321832404161357,
SBCF.OQ,2019,0.3521307509200663,
SBCF.OQ,2020,0.5447251966689245,
SBCF.OQ,2021,0.28562743438277877,
SBCF.OQ,2022,0.2496058714934258,
SBCF.OQ,2023,0.4458777557361376,
SBFG.OQ,2015,,number of return too low for equity vol
SBFG.OQ,2016,0.1916555403165184,
SBFG.OQ,2017,0.1415301672222409,
SBFG.OQ,2018,0.18838411062334015,
SBFG.OQ,2019,0.1618334253050655,
SBFG.OQ,2020,0.6789639175882086,
SBFG.OQ,2021,0.15726333235824036,
SBFG.OQ,2022,0.10476260469150346,
SBFG.OQ,2023,0.28266720342564255,
SBNY.PK,2015,,number of return too low for equity vol
SBNY.PK,2016,0.29927949316177926,
SBNY.PK,2017,0.14480001701504885,
SBNY.PK,2018,0.290309200631373,
SBNY.PK,2019,0.2508134707407014,
SBNY.PK,2020,0.7534895007696903,
SBNY.PK,2021,0.3637641145226479,
SBNY.PK,2022,0.36621044909960015,
SBNY.PK,2023,32.55570727935104,
SBSI.N,2015,,number of return too low for equity vol
SBSI.N,2016,0.2234918531521493,
SBSI.N,2017,0.2005485061921562,
SBSI.N,2018,0.1690249050556895,
SBSI.N,2019,0.16941229727024518,
SBSI.N,2020,0.24449800886048215,
SBSI.N,2021,0.23229772532313703,
SBSI.N,2022,0.16578845291006136,
SBSI.N,2023,0.43064820392302916,
SFNC.OQ,2015,,number of return too low for equity vol
SFNC.OQ,2016,0.2762689042430617,
SFNC.OQ,2017,0.17460728770912667,
SFNC.OQ,2018,0.2869230479047128,
SFNC.OQ,2019,0.25214568242659546,
SFNC.OQ,2020,0.3160316764946162,
SFNC.OQ,2021,0.24439363329587607,
SFNC.OQ,2022,0.3092845540494146,
SFNC.OQ,2023,0.48604639350315293,
SFST.OQ,2015,,number of return too low for equity vol
SFST.OQ,2016,0.27535635545674064,
SFST.OQ,2017,0.18817356687458528,
SFST.OQ,2018,0.22394151594935907,
SFST.OQ,2019,0.2264840056665612,
SFST.OQ,2020,0.4258966462278407,
SFST.OQ,2021,0.167934080799182,
SFST.OQ,2022,0.23346104053459632,
SFST.OQ,2023,0.5297479145239337,
SHBI.O,2015,,number of return too low for equity vol
SHBI.O,2016,0.18556365303107963,
SHBI.O,2017,0.1423819699670679,
SHBI.O,2018,0.21067771034579327,
SHBI.O,2019,0.1672872293258632,
SHBI.O,2020,0.5396837915090804,
SHBI.O,2021,0.18451439345366438,
SHBI.O,2022,0.275481211455293,
SHBI.O,2023,0.3905684382598599,
SNV.N,2015,,number of return too low for equity vol
SNV.N,2016,0.2983276574977907,
SNV.N,2017,0.16060806529474164,
SNV.N,2018,0.26074411100211414,
SNV.N,2019,0.3368683557097964,
SNV.N,2020,0.6409065797153533,
SNV.N,2021,0.24083314099382808,
SNV.N,2022,0.3266580767826578,
SNV.N,2023,0.508981190402377,
SRCE.OQ,2015,,number of return too low for equity vol
SRCE.OQ,2016,0.21367261803073453,
SRCE.OQ,2017,0.15367453597774486,
SRCE.OQ,2018,0.24404051482955696,
SRCE.OQ,2019,0.19429559558592724,
SRCE.OQ,2020,0.3689630398021222,
SRCE.OQ,2021,0.18846149826991965,
SRCE.OQ,2022,0.32905473761938,
SRCE.OQ,2023,0.2832957197323699,
STBA.OQ,2015,,number of return too low for equity vol
STBA.OQ,2016,0.23391309941792024,
STBA.OQ,2017,0.2057210518568918,
STBA.OQ,2018,0.21336858432447545,
STBA.OQ,2019,0.1957861431247247,
STBA.OQ,2020,0.40199003687089535,
STBA.OQ,2021,0.2559349723704946,
STBA.OQ,2022,0.37684643955611374,
STBA.OQ,2023,0.3909337735614491,
SYBT.OQ,2015,,number of return too low for equity vol
SYBT.OQ,2016,0.24473666512654235,
SYBT.OQ,2017,0.23291926245455405,
SYBT.OQ,2018,0.195890028156988,
SYBT.OQ,2019,0.16970069014319758,
SYBT.OQ,2020,0.4410467209381611,
SYBT.OQ,2021,0.21661263506732042,
SYBT.OQ,2022,0.33375464597705523,
SYBT.OQ,2023,0.3669791256881789,
TBBK.OQ,2015,,number of return too low for equity vol
TBBK.OQ,2016,0.3951417391317549,
TBBK.OQ,2017,0.4162852666552969,
TBBK.OQ,2018,0.29256530817492693,
TBBK.OQ,2019,0.4053937376012039,
TBBK.OQ,2020,0.7252675529191945,
TBBK.OQ,2021,0.34866845402203067,
TBBK.OQ,2022,0.4913028122581459,
TBBK.OQ,2023,0.34928959681843785,
TCBI.OQ,2015,,number of return too low for equity vol
TCBI.OQ,2016,0.3613934550399965,
TCBI.OQ,2017,0.24862745444258588,
TCBI.OQ,2018,0.2760284671185657,
TCBI.OQ,2019,0.3337356009625358,
TCBI.OQ,2020,0.8759093884254708,
TCBI.OQ,2021,0.3669869532102194,
TCBI.OQ,2022,0.2732503706833092,
TCBI.OQ,2023,0.4603926074174814,
TCBK.OQ,2015,,number of return too low for equity vol
TCBK.OQ,2016,0.23908952104729167,
TCBK.OQ,2017,0.20801251265698792,
TCBK.OQ,2018,0.18302989267751124,
TCBK.OQ,2019,0.1503503168260569,
TCBK.OQ,2020,0.35343060163603707,
TCBK.OQ,2021,0.27369521986159384,
TCBK.OQ,2022,0.4233666298406972,
TCBK.OQ,2023,0.42611736474310274,
TFC.N,2015,,number of return too low for equity vol
TFC.N,2016,0.16944527052896458,
TFC.N,2017,0.1639538666186258,
TFC.N,2018,0.183609045355782,
TFC.N,2019,0.24860530914036494,
TFC.N,2020,0.4779179407150535,
TFC.N,2021,0.26357992319586676,
TFC.N,2022,0.23294198470840732,
TFC.N,2023,0.4081763383608005,
TFIN.OQ,2015,,number of return too low for equity vol
TFIN.OQ,2016,0.30893147321385667,
TFIN.OQ,2017,0.30352582088373836,
TFIN.OQ,2018,0.32887823145792594,
TFIN.OQ,2019,0.27571119725913257,
TFIN.OQ,2020,0.5325454508779831,
TFIN.OQ,2021,0.46719761781435803,
TFIN.OQ,2022,0.5155565497648432,
TFIN.OQ,2023,0.3692615259155608,
THFF.OQ,2015,,number of return too low for equity vol
THFF.OQ,2016,0.19867279480875652,
THFF.OQ,2017,0.18284321911986995,
THFF.OQ,2018,0.25385551691891994,
THFF.OQ,2019,0.20315617923565826,
THFF.OQ,2020,0.28670462304027283,
THFF.OQ,2021,0.18047679286543225,
THFF.OQ,2022,0.15432072366899943,
THFF.OQ,2023,0.3453930804786754,
TMP.A,2015,,number of return too low for equity vol
TMP.A,2016,0.17590649350125614,
TMP.A,2017,0.23327466785558018,
TMP.A,2018,0.24412834349764026,
TMP.A,2019,0.16626715034714692,
TMP.A,2020,0.2902014265097395,
TMP.A,2021,0.21750216080812826,
TMP.A,2022,0.23154749122312862,
TMP.A,2023,0.32925407232191933,
TOWN.OQ,2015,,number of return too low for equity vol
TOWN.OQ,2016,0.3314883474823519,
TOWN.OQ,2017,0.1925695725286828,
TOWN.OQ,2018,0.22788767635115703,
TOWN.OQ,2019,0.19624456274909552,
TOWN.OQ,2020,0.42130432260932904,
TOWN.OQ,2021,0.26617619979481166,
TOWN.OQ,2022,0.32630865346063614,
TOWN.OQ,2023,0.28869039877865976,
TRMK.OQ,2015,,number of return too low for equity vol
TRMK.OQ,2016,0.22768967111211771,
TRMK.OQ,2017,0.21404123232415978,
TRMK.OQ,2018,0.20098678900970887,
TRMK.OQ,2019,0.24719745212936173,
TRMK.OQ,2020,0.36856779550941093,
TRMK.OQ,2021,0.21436263650703238,
TRMK.OQ,2022,0.2774135963521013,
TRMK.OQ,2023,0.4800312597809174,
TRST.OQ,2015,,number of return too low for equity vol
TRST.OQ,2016,0.18207838368618479,
TRST.OQ,2017,0.20875653736637598,
TRST.OQ,2018,0.21565288935865243,
TRST.OQ,2019,0.21201018334130586,
TRST.OQ,2020,0.4041203808437718,
TRST.OQ,2021,0.223011802782933,
TRST.OQ,2022,0.2580354013783219,
TRST.OQ,2023,0.2991452607293989,
UBFO.OQ,2015,,number of return too low for equity vol
UBFO.OQ,2016,0.2947428460079306,
UBFO.OQ,2017,0.24255703171417564,
UBFO.OQ,2018,0.16129496223753786,
UBFO.OQ,2019,0.171701239324063,
UBFO.OQ,2020,0.36949820821961915,
UBFO.OQ,2021,0.1606565732840921,
UBFO.OQ,2022,0.14251140985749522,
UBFO.OQ,2023,0.2694509171497204,
UBSI.OQ,2015,,number of return too low for equity vol
UBSI.OQ,2016,0.2536216114202481,
UBSI.OQ,2017,0.21605046452081883,
UBSI.OQ,2018,0.2505757334187699,
UBSI.OQ,2019,0.19231222657771926,
UBSI.OQ,2020,0.5642148607753106,
UBSI.OQ,2021,0.24595486641681616,
UBSI.OQ,2022,0.3011664507590753,
UBSI.OQ,2023,0.36972317626032175,
UCB.N,2015,,number of return too low for equity vol
UCB.N,2016,0.3155687212327763,
UCB.N,2017,0.18532024710582468,
UCB.N,2018,0.22437691065410714,
UCB.N,2019,0.2536371656654215,
UCB.N,2020,0.5342858997628813,
UCB.N,2021,0.23371312480322554,
UCB.N,2022,0.3477033185609564,
UCB.N,2023,0.43303508949668784,
UMBF.OQ,2015,,number of return too low for equity vol
UMBF.OQ,2016,0.2601964424876442,
UMBF.OQ,2017,0.19042848669574347,
UMBF.OQ,2018,0.20069026557872827,
UMBF.OQ,2019,0.23684307237764343,
UMBF.OQ,2020,0.42756848845186063,
UMBF.OQ,2021,0.21740721146370146,
UMBF.OQ,2022,0.1512740667866472,
UMBF.OQ,2023,0.5450395087435548,
UNB.OQ,2015,,number of return too low for equity vol
UNB.OQ,2016,0.3750237349862794,
UNB.OQ,2017,0.262443683919818,
UNB.OQ,2018,0.15691014525955846,
UNB.OQ,2019,0.39165752626666855,
UNB.OQ,2020,0.5247323053950178,
UNB.OQ,2021,0.2293708762704581,
UNB.OQ,2022,0.191174062288133,
UNB.OQ,2023,0.28464214504587415,
UNTY.OQ,2015,,number of return too low for equity vol
UNTY.OQ,2016,0.2719801544564472,
UNTY.OQ,2017,0.21744068121082322,
UNTY.OQ,2018,0.18589491395678978,
UNTY.OQ,2019,0.3469356887377846,
UNTY.OQ,2020,0.6433059346036921,
UNTY.OQ,2021,0.19174438311701256,
UNTY.OQ,2022,0.23627321880130325,
UNTY.OQ,2023,0.2883642171565914,
USB.N,2015,,number of return too low for equity vol
USB.N,2016,0.1702704439249942,
USB.N,2017,0.11440429101587356,
USB.N,2018,0.20814672164108092,
USB.N,2019,0.2177053749937969,
USB.N,2020,0.36961536090124847,
USB.N,2021,0.24806212504648364,
USB.N,2022,0.2605020541494307,
USB.N,2023,0.4958372321544543,
UVSP.OQ,2015,,number of return too low for equity vol
UVSP.OQ,2016,0.2247832079595703,
UVSP.OQ,2017,0.2903948150384702,
UVSP.OQ,2018,0.20355155905749459,
